,_id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
403,65c21d0abf85afd03721ad0e,356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28.0,58.99846132
404,65c21d0abf85afd03721ad0f,275.0,180.0,120.0,162.0,10.35,830.0,765.0,28.0,76.23536132
405,65c21d0abf85afd03721ad10,500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28.0,69.83702404
406,65c21d0abf85afd03721ad11,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,3.0,14.39625888
407,65c21d0abf85afd03721ad12,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,3.0,19.41564416
408,65c21d0abf85afd03721ad13,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3.0,20.72564856
409,65c21d0abf85afd03721ad14,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3.0,14.94094492
410,65c21d0abf85afd03721ad15,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3.0,21.29101888
411,65c21d0abf85afd03721ad16,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3.0,23.07676172
412,65c21d0abf85afd03721ad17,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,3.0,15.52010476
413,65c21d0abf85afd03721ad18,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3.0,15.81657944
414,65c21d0abf85afd03721ad19,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3.0,12.5484632
415,65c21d0abf85afd03721ad1a,250.0,0.0,95.69,191.84,5.33,948.9,857.2,3.0,8.48744956
416,65c21d0abf85afd03721ad1b,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,3.0,15.60973664
417,65c21d0abf85afd03721ad1c,194.68,0.0,100.52,170.17,7.48,998.0,901.8,3.0,12.17614616
418,65c21d0abf85afd03721ad1d,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,3.0,11.98309288
419,65c21d0abf85afd03721ad1e,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14.0,16.87837248
420,65c21d0abf85afd03721ad1f,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14.0,33.08795324
421,65c21d0abf85afd03721ad20,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14.0,34.23937816
422,65c21d0abf85afd03721ad21,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14.0,31.81242264
423,65c21d0abf85afd03721ad22,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14.0,29.7508894
424,65c21d0abf85afd03721ad23,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14.0,33.00521612
425,65c21d0abf85afd03721ad24,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,14.0,32.90179472
426,65c21d0abf85afd03721ad25,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14.0,29.55094136
427,65c21d0abf85afd03721ad26,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14.0,19.41564416
428,65c21d0abf85afd03721ad27,250.0,0.0,95.69,191.84,5.33,948.9,857.2,14.0,24.65566176
429,65c21d0abf85afd03721ad28,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,14.0,29.59230992
430,65c21d0abf85afd03721ad29,194.68,0.0,100.52,170.17,7.48,998.0,901.8,14.0,24.28334472
431,65c21d0abf85afd03721ad2a,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14.0,20.72564856
432,65c21d0abf85afd03721ad2b,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,28.0,26.200088
433,65c21d0abf85afd03721ad2c,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28.0,46.38794528
434,65c21d0abf85afd03721ad2d,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28.0,39.1622368
435,65c21d0abf85afd03721ad2e,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28.0,41.20308576
436,65c21d0abf85afd03721ad2f,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28.0,33.68779736
437,65c21d0abf85afd03721ad30,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28.0,38.20386516
438,65c21d0abf85afd03721ad31,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28.0,41.40992856
439,65c21d0abf85afd03721ad32,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28.0,37.81086384
440,65c21d0abf85afd03721ad33,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28.0,24.84871504
441,65c21d0abf85afd03721ad34,250.0,0.0,95.69,191.84,5.33,948.9,857.2,28.0,27.22051248
442,65c21d0abf85afd03721ad35,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,28.0,44.63667624
443,65c21d0abf85afd03721ad36,194.68,0.0,100.52,170.17,7.48,998.0,901.8,28.0,37.2661778
444,65c21d0abf85afd03721ad37,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,28.0,33.27411176
445,65c21d0abf85afd03721ad38,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,56.0,36.56291228
446,65c21d0abf85afd03721ad39,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,56.0,53.72396992
447,65c21d0abf85afd03721ad3a,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56.0,48.58737372
448,65c21d0abf85afd03721ad3b,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56.0,51.72448952
449,65c21d0abf85afd03721ad3c,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56.0,35.852752
450,65c21d0abf85afd03721ad3d,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56.0,53.77223324
451,65c21d0abf85afd03721ad3e,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,56.0,53.46196904
452,65c21d0abf85afd03721ad3f,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56.0,48.9872698
453,65c21d0abf85afd03721ad40,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,56.0,31.715896
454,65c21d0abf85afd03721ad41,250.0,0.0,95.69,191.84,5.33,948.9,857.2,56.0,39.64487
455,65c21d0abf85afd03721ad42,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,56.0,51.25564584
456,65c21d0abf85afd03721ad43,194.68,0.0,100.52,170.17,7.48,998.0,901.8,56.0,43.38872468
457,65c21d0abf85afd03721ad44,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,56.0,39.2656582
458,65c21d0abf85afd03721ad45,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100.0,37.9556538
459,65c21d0abf85afd03721ad46,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100.0,55.0201848
460,65c21d0abf85afd03721ad47,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100.0,49.99390476
461,65c21d0abf85afd03721ad48,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100.0,53.65502232
462,65c21d0abf85afd03721ad49,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100.0,37.6798634
463,65c21d0abf85afd03721ad4a,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100.0,56.06129356
464,65c21d0abf85afd03721ad4b,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,100.0,56.8128224
465,65c21d0abf85afd03721ad4c,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100.0,50.93848688
466,65c21d0abf85afd03721ad4d,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,100.0,33.56369168
467,65c21d0abf85afd03721ad4e,250.0,0.0,95.69,191.84,5.33,948.9,857.2,100.0,41.1617172
468,65c21d0abf85afd03721ad4f,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,100.0,52.95865156
469,65c21d0abf85afd03721ad50,194.68,0.0,100.52,170.17,7.48,998.0,901.8,100.0,44.27814872
470,65c21d0abf85afd03721ad51,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,100.0,40.14818748
471,65c21d0abf85afd03721ad52,446.0,24.0,79.0,162.0,11.61,967.0,712.0,28.0,57.02655996
472,65c21d0abf85afd03721ad53,446.0,24.0,79.0,162.0,11.64,967.0,712.0,28.0,44.42293868
473,65c21d0abf85afd03721ad54,446.0,24.0,79.0,162.0,11.64,967.0,712.0,28.0,51.021224
474,65c21d0abf85afd03721ad55,446.0,24.0,79.0,162.0,10.3,967.0,712.0,28.0,53.38612668
475,65c21d0abf85afd03721ad56,446.0,24.0,79.0,162.0,11.61,967.0,712.0,3.0,35.36322404
476,65c21d0abf85afd03721ad57,446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,25.02108404
477,65c21d0abf85afd03721ad58,446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,23.34565736
478,65c21d0abf85afd03721ad59,446.0,24.0,79.0,162.0,11.61,967.0,712.0,7.0,52.00717468
479,65c21d0abf85afd03721ad5a,446.0,24.0,79.0,162.0,11.64,967.0,712.0,7.0,38.01770664
480,65c21d0abf85afd03721ad5b,446.0,24.0,79.0,162.0,11.64,967.0,712.0,7.0,39.300132
481,65c21d0abf85afd03721ad5c,446.0,24.0,79.0,162.0,11.61,967.0,712.0,56.0,61.06688932
482,65c21d0abf85afd03721ad5d,446.0,24.0,79.0,162.0,11.64,967.0,712.0,56.0,56.14403068
483,65c21d0abf85afd03721ad5e,446.0,24.0,79.0,162.0,11.64,967.0,712.0,56.0,55.25460664
484,65c21d0abf85afd03721ad5f,446.0,24.0,79.0,162.0,10.3,967.0,712.0,56.0,54.76507868
485,65c21d0abf85afd03721ad60,387.0,20.0,94.0,157.0,14.32,938.0,845.0,28.0,50.23522136
486,65c21d0abf85afd03721ad61,387.0,20.0,94.0,157.0,13.93,938.0,845.0,28.0,46.68441996
487,65c21d0abf85afd03721ad62,387.0,20.0,94.0,157.0,11.61,938.0,845.0,28.0,46.68441996
488,65c21d0abf85afd03721ad63,387.0,20.0,94.0,157.0,14.32,938.0,845.0,3.0,22.752708
489,65c21d0abf85afd03721ad64,387.0,20.0,94.0,157.0,13.93,938.0,845.0,3.0,25.510612
490,65c21d0abf85afd03721ad65,387.0,20.0,94.0,157.0,11.61,938.0,845.0,3.0,34.77027468
491,65c21d0abf85afd03721ad66,387.0,20.0,94.0,157.0,14.32,938.0,845.0,7.0,36.83870268
492,65c21d0abf85afd03721ad67,387.0,20.0,94.0,157.0,13.93,938.0,845.0,7.0,45.89841732
493,65c21d0abf85afd03721ad68,387.0,20.0,94.0,157.0,11.61,938.0,845.0,7.0,41.66503468
494,65c21d0abf85afd03721ad69,387.0,20.0,94.0,157.0,14.32,938.0,845.0,56.0,56.33708396
495,65c21d0abf85afd03721ad6a,387.0,20.0,94.0,157.0,13.93,938.0,845.0,56.0,47.96684532
496,65c21d0abf85afd03721ad6b,387.0,20.0,94.0,157.0,11.61,938.0,845.0,56.0,61.45989064
497,65c21d0abf85afd03721ad6c,355.0,19.0,97.0,145.0,13.13,967.0,871.0,28.0,44.02993736
498,65c21d0abf85afd03721ad6d,355.0,19.0,97.0,145.0,12.25,967.0,871.0,28.0,55.45455468
499,65c21d0abf85afd03721ad6e,491.0,26.0,123.0,210.0,3.93,882.0,699.0,28.0,55.55108132
500,65c21d0abf85afd03721ad6f,491.0,26.0,123.0,201.0,3.93,822.0,699.0,28.0,57.915984
501,65c21d0abf85afd03721ad70,491.0,26.0,123.0,210.0,3.93,882.0,699.0,3.0,25.6091085695
502,65c21d0abf85afd03721ad71,491.0,26.0,123.0,210.0,3.93,882.0,699.0,7.0,33.4888342847
503,65c21d0abf85afd03721ad72,491.0,26.0,123.0,210.0,3.93,882.0,699.0,56.0,59.5904257153
504,65c21d0abf85afd03721ad73,491.0,26.0,123.0,201.0,3.93,822.0,699.0,3.0,29.5489714305
505,65c21d0abf85afd03721ad74,491.0,26.0,123.0,201.0,3.93,822.0,699.0,7.0,37.92118
506,65c21d0abf85afd03721ad75,491.0,26.0,123.0,201.0,3.93,822.0,699.0,56.0,61.8558468542
507,65c21d0abf85afd03721ad76,424.0,22.0,132.0,178.0,8.48,822.0,750.0,28.0,62.05284
508,65c21d0abf85afd03721ad77,424.0,22.0,132.0,178.0,8.48,882.0,750.0,3.0,32.0113857153
509,65c21d0abf85afd03721ad78,424.0,22.0,132.0,168.0,8.92,822.0,750.0,28.0,72.09850532
510,65c21d0abf85afd03721ad79,424.0,22.0,132.0,178.0,8.48,822.0,750.0,7.0,39.0046422847
511,65c21d0abf85afd03721ad7a,424.0,22.0,132.0,178.0,8.48,822.0,750.0,56.0,65.6972131458
512,65c21d0abf85afd03721ad7b,424.0,22.0,132.0,168.0,8.92,822.0,750.0,3.0,32.1098822847
513,65c21d0abf85afd03721ad7c,424.0,22.0,132.0,168.0,8.92,822.0,750.0,7.0,40.2850977153
514,65c21d0abf85afd03721ad7d,424.0,22.0,132.0,168.0,8.92,822.0,750.0,56.0,74.3649114581
515,65c21d0abf85afd03721ad7e,202.0,11.0,141.0,206.0,1.72,942.0,801.0,28.0,21.96670536
516,65c21d0abf85afd03721ad7f,202.0,11.0,141.0,206.0,1.72,942.0,801.0,3.0,9.8496571458
517,65c21d0abf85afd03721ad80,202.0,11.0,141.0,206.0,1.72,942.0,801.0,7.0,15.0699754305
518,65c21d0abf85afd03721ad81,202.0,11.0,141.0,206.0,1.72,942.0,801.0,56.0,23.2451908542
519,65c21d0abf85afd03721ad82,284.0,15.0,141.0,179.0,5.46,842.0,801.0,28.0,43.73346268
520,65c21d0abf85afd03721ad83,284.0,15.0,141.0,179.0,5.46,842.0,801.0,3.0,13.3955337153
521,65c21d0abf85afd03721ad84,284.0,15.0,141.0,179.0,5.46,842.0,801.0,7.0,24.13166
522,65c21d0abf85afd03721ad85,284.0,15.0,141.0,179.0,5.46,842.0,801.0,56.0,44.5204502847
523,65c21d0abf85afd03721ad86,359.0,19.0,141.0,154.0,10.91,942.0,801.0,28.0,62.93536928
524,65c21d0abf85afd03721ad87,359.0,19.0,141.0,154.0,10.91,942.0,801.0,28.0,59.49488404
525,65c21d0abf85afd03721ad88,359.0,19.0,141.0,154.0,10.91,942.0,801.0,3.0,25.1166257153
526,65c21d0abf85afd03721ad89,359.0,19.0,141.0,154.0,10.91,942.0,801.0,3.0,23.6391771458
527,65c21d0abf85afd03721ad8a,359.0,19.0,141.0,154.0,10.91,942.0,801.0,7.0,35.7542554305
528,65c21d0abf85afd03721ad8b,359.0,19.0,141.0,154.0,10.91,942.0,801.0,7.0,38.610656
529,65c21d0abf85afd03721ad8c,359.0,19.0,141.0,154.0,10.91,942.0,801.0,56.0,68.7506068542
530,65c21d0abf85afd03721ad8d,359.0,19.0,141.0,154.0,10.91,942.0,801.0,56.0,66.7806754305
531,65c21d0abf85afd03721ad8e,436.0,0.0,0.0,218.0,0.0,838.4,719.7,28.0,23.84897484
532,65c21d0abf85afd03721ad8f,289.0,0.0,0.0,192.0,0.0,913.2,895.3,90.0,32.068218236
533,65c21d0abf85afd03721ad90,289.0,0.0,0.0,192.0,0.0,913.2,895.3,3.0,11.654902304
534,65c21d0abf85afd03721ad91,393.0,0.0,0.0,192.0,0.0,940.6,785.6,3.0,19.199148696
535,65c21d0abf85afd03721ad92,393.0,0.0,0.0,192.0,0.0,940.6,785.6,90.0,48.846616696
536,65c21d0abf85afd03721ad93,393.0,0.0,0.0,192.0,0.0,940.6,785.6,28.0,39.604880392
537,65c21d0abf85afd03721ad94,480.0,0.0,0.0,192.0,0.0,936.2,712.2,28.0,43.942373908
538,65c21d0abf85afd03721ad95,480.0,0.0,0.0,192.0,0.0,936.2,712.2,7.0,34.569637164
539,65c21d0abf85afd03721ad96,480.0,0.0,0.0,192.0,0.0,936.2,712.2,90.0,54.315540328
540,65c21d0abf85afd03721ad97,480.0,0.0,0.0,192.0,0.0,936.2,712.2,3.0,24.404692496
541,65c21d0abf85afd03721ad98,333.0,0.0,0.0,192.0,0.0,931.2,842.6,3.0,15.615941924
542,65c21d0abf85afd03721ad99,255.0,0.0,0.0,192.0,0.0,889.8,945.0,90.0,21.859147104
543,65c21d0abf85afd03721ad9a,255.0,0.0,0.0,192.0,0.0,889.8,945.0,7.0,10.222171176
544,65c21d0abf85afd03721ad9b,289.0,0.0,0.0,192.0,0.0,913.2,895.3,7.0,14.596896396
545,65c21d0abf85afd03721ad9c,255.0,0.0,0.0,192.0,0.0,889.8,945.0,28.0,18.746162964
546,65c21d0abf85afd03721ad9d,333.0,0.0,0.0,192.0,0.0,931.2,842.6,28.0,31.966865264
547,65c21d0abf85afd03721ad9e,333.0,0.0,0.0,192.0,0.0,931.2,842.6,7.0,23.404952296
548,65c21d0abf85afd03721ad9f,289.0,0.0,0.0,192.0,0.0,913.2,895.3,28.0,25.573354316
549,65c21d0abf85afd03721ada0,333.0,0.0,0.0,192.0,0.0,931.2,842.6,90.0,41.680203152
550,65c21d0abf85afd03721ada1,393.0,0.0,0.0,192.0,0.0,940.6,785.6,7.0,27.742445812
551,65c21d0abf85afd03721ada2,255.0,0.0,0.0,192.0,0.0,889.8,945.0,3.0,8.204074924
552,65c21d0abf85afd03721ada3,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7.0,9.617500724
553,65c21d0abf85afd03721ada4,239.6,359.4,0.0,185.7,0.0,941.6,664.3,7.0,25.422359072
554,65c21d0abf85afd03721ada5,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.691094808
555,65c21d0abf85afd03721ada6,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28.0,27.935499092
556,65c21d0abf85afd03721ada7,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28.0,32.626693796
557,65c21d0abf85afd03721ada8,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7.0,17.236210524
558,65c21d0abf85afd03721ada9,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7.0,19.765208492
559,65c21d0abf85afd03721adaa,239.6,359.4,0.0,185.7,0.0,941.6,664.3,28.0,39.435269296
560,65c21d0abf85afd03721adab,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28.0,25.74503384
561,65c21d0abf85afd03721adac,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28.0,33.082437432
562,65c21d0abf85afd03721adad,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7.0,24.065470304
563,65c21d0abf85afd03721adae,210.7,316.1,0.0,185.7,0.0,977.0,689.3,7.0,21.819846972
564,65c21d0abf85afd03721adaf,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28.0,21.066249704
565,65c21d0abf85afd03721adb0,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7.0,14.843728804
566,65c21d0abf85afd03721adb1,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28.0,32.051670812
567,65c21d0abf85afd03721adb2,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7.0,11.957582268
568,65c21d0abf85afd03721adb3,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7.0,25.447869684
569,65c21d0abf85afd03721adb4,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28.0,22.489328168
570,65c21d0abf85afd03721adb5,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28.0,25.216895224
571,65c21d0abf85afd03721adb6,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28.0,39.699338604
572,65c21d0abf85afd03721adb7,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7.0,13.089012384
573,65c21d0abf85afd03721adb8,316.1,210.7,0.0,185.7,0.0,977.0,689.3,28.0,38.70028788
574,65c21d0abf85afd03721adb9,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7.0,7.507014688
575,65c21d0abf85afd03721adba,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28.0,17.576122192
576,65c21d0abf85afd03721adbb,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7.0,21.179323768
577,65c21d0abf85afd03721adbc,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28.0,18.19871902
578,65c21d0abf85afd03721adbd,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7.0,17.200357772
579,65c21d0abf85afd03721adbe,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28.0,22.629981272
580,65c21d0abf85afd03721adbf,290.2,193.5,0.0,185.7,0.0,998.2,704.3,7.0,21.859147104
581,65c21d0abf85afd03721adc0,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7.0,12.37264682
582,65c21d0abf85afd03721adc1,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28.0,25.726417988
583,65c21d0abf85afd03721adc2,210.7,316.1,0.0,185.7,0.0,977.0,689.3,28.0,37.813621744
584,65c21d0abf85afd03721adc3,228.0,342.1,0.0,185.7,0.0,955.8,674.3,7.0,21.917063088
585,65c21d0abf85afd03721adc4,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28.0,33.0431373
586,65c21d0abf85afd03721adc5,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7.0,14.54104884
587,65c21d0abf85afd03721adc6,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28.0,26.91369566
588,65c21d0abf85afd03721adc7,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7.0,7.995853172
589,65c21d0abf85afd03721adc8,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28.0,31.899986092
590,65c21d0abf85afd03721adc9,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7.0,10.335934716
591,65c21d0abf85afd03721adca,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28.0,19.765208492
592,65c21d0abf85afd03721adcb,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28.0,37.437857324
593,65c21d0abf85afd03721adcc,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7.0,11.483912256
594,65c21d0abf85afd03721adcd,316.1,210.7,0.0,185.7,0.0,977.0,689.3,7.0,24.437787344
595,65c21d0abf85afd03721adce,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28.0,17.596806472
596,65c21d0abf85afd03721adcf,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7.0,10.730314988
597,65c21d0abf85afd03721add0,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28.0,31.38150014
598,65c21d0abf85afd03721add1,339.0,0.0,0.0,197.0,0.0,968.0,781.0,3.0,13.22414968
599,65c21d0abf85afd03721add2,339.0,0.0,0.0,197.0,0.0,968.0,781.0,7.0,20.96696516
600,65c21d0abf85afd03721add3,339.0,0.0,0.0,197.0,0.0,968.0,781.0,14.0,27.04124872
601,65c21d0abf85afd03721add4,339.0,0.0,0.0,197.0,0.0,968.0,781.0,28.0,32.03994972
602,65c21d0abf85afd03721add5,339.0,0.0,0.0,197.0,0.0,968.0,781.0,90.0,35.17017076
603,65c21d0abf85afd03721add6,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180.0,36.44570136
604,65c21d0abf85afd03721add7,339.0,0.0,0.0,197.0,0.0,968.0,781.0,365.0,38.89334116
605,65c21d0abf85afd03721add8,236.0,0.0,0.0,194.0,0.0,968.0,885.0,3.0,6.46728488
606,65c21d0abf85afd03721add9,236.0,0.0,0.0,194.0,0.0,968.0,885.0,14.0,12.83804312
607,65c21d0abf85afd03721adda,236.0,0.0,0.0,194.0,0.0,968.0,885.0,28.0,18.41590396
