,_id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
608,65c21d0abf85afd03721addb,236.0,0.0,0.0,194.0,0.0,968.0,885.0,90.0,21.94602108
609,65c21d0abf85afd03721addc,236.0,0.0,0.0,193.0,0.0,968.0,885.0,180.0,24.10408096
610,65c21d0abf85afd03721addd,236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0,25.08313688
611,65c21d0abf85afd03721adde,277.0,0.0,0.0,191.0,0.0,968.0,856.0,14.0,21.26343984
612,65c21d0abf85afd03721addf,277.0,0.0,0.0,191.0,0.0,968.0,856.0,28.0,25.96566616
613,65c21d0abf85afd03721ade0,277.0,0.0,0.0,191.0,0.0,968.0,856.0,3.0,11.36256448
614,65c21d0abf85afd03721ade1,277.0,0.0,0.0,191.0,0.0,968.0,856.0,90.0,31.25394708
615,65c21d0abf85afd03721ade2,277.0,0.0,0.0,191.0,0.0,968.0,856.0,180.0,32.32952964
616,65c21d0abf85afd03721ade3,277.0,0.0,0.0,191.0,0.0,968.0,856.0,360.0,33.70158688
617,65c21d0abf85afd03721ade4,254.0,0.0,0.0,198.0,0.0,968.0,863.0,3.0,9.307926
618,65c21d0abf85afd03721ade5,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90.0,26.94472208
619,65c21d0abf85afd03721ade6,254.0,0.0,0.0,198.0,0.0,968.0,863.0,180.0,27.62730332
620,65c21d0abf85afd03721ade7,254.0,0.0,0.0,198.0,0.0,968.0,863.0,365.0,29.7853632
621,65c21d0abf85afd03721ade8,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180.0,34.48758952
622,65c21d0abf85afd03721ade9,307.0,0.0,0.0,193.0,0.0,968.0,812.0,365.0,36.14922668
623,65c21d0abf85afd03721adea,307.0,0.0,0.0,193.0,0.0,968.0,812.0,3.0,12.54156844
624,65c21d0abf85afd03721adeb,307.0,0.0,0.0,193.0,0.0,968.0,812.0,28.0,27.53077668
625,65c21d0abf85afd03721adec,307.0,0.0,0.0,193.0,0.0,968.0,812.0,90.0,32.922479
626,65c21d0abf85afd03721aded,236.0,0.0,0.0,193.0,0.0,968.0,885.0,7.0,9.99050724
627,65c21d0abf85afd03721adee,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7.0,7.83934212
628,65c21d0abf85afd03721adef,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28.0,12.24509376
629,65c21d0abf85afd03721adf0,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7.0,11.1695112
630,65c21d0abf85afd03721adf1,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28.0,17.3403214
631,65c21d0abf85afd03721adf2,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7.0,17.54026944
632,65c21d0abf85afd03721adf3,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28.0,30.57136584
633,65c21d0abf85afd03721adf4,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7.0,14.2032056
634,65c21d0abf85afd03721adf5,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28.0,24.49708228
635,65c21d0abf85afd03721adf6,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7.0,15.57526284
636,65c21d0abf85afd03721adf7,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28.0,26.84819544
637,65c21d0abf85afd03721adf8,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7.0,26.0621928
638,65c21d0abf85afd03721adf9,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28.0,38.21075992
639,65c21d0abf85afd03721adfa,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28.0,43.69898888
640,65c21d0abf85afd03721adfb,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7.0,30.14389072
641,65c21d0abf85afd03721adfc,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7.0,12.73462172
642,65c21d0abf85afd03721adfd,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28.0,20.87043852
643,65c21d0abf85afd03721adfe,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7.0,20.27748916
644,65c21d0abf85afd03721adff,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28.0,34.29453624
645,65c21d0abf85afd03721ae00,203.5,305.3,0.0,203.5,0.0,963.4,630.0,7.0,19.539060364
646,65c21d0abf85afd03721ae01,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90.0,47.714497104
647,65c21d0abf85afd03721ae02,157.0,236.0,0.0,192.0,0.0,935.4,781.2,90.0,43.377003588
648,65c21d0abf85afd03721ae03,141.3,212.0,0.0,203.5,0.0,971.8,748.5,28.0,29.89223198
649,65c21d0abf85afd03721ae04,166.8,250.2,0.0,203.5,0.0,975.6,692.6,3.0,6.902344236
650,65c21d0abf85afd03721ae05,122.6,183.9,0.0,203.5,0.0,958.2,800.1,90.0,33.192064116
651,65c21d0abf85afd03721ae06,183.9,122.6,0.0,203.5,0.0,959.2,800.0,3.0,4.903553312
652,65c21d0abf85afd03721ae07,102.0,153.0,0.0,192.0,0.0,887.0,942.0,3.0,4.565020596
653,65c21d0abf85afd03721ae08,102.0,153.0,0.0,192.0,0.0,887.0,942.0,90.0,25.460969728
654,65c21d0abf85afd03721ae09,122.6,183.9,0.0,203.5,0.0,958.2,800.1,28.0,24.290928956
655,65c21d0abf85afd03721ae0a,166.8,250.2,0.0,203.5,0.0,975.6,692.6,28.0,33.947729812
656,65c21d0abf85afd03721ae0b,200.0,133.0,0.0,192.0,0.0,965.4,806.2,3.0,11.41427518
657,65c21d0abf85afd03721ae0c,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28.0,20.593958644
658,65c21d0abf85afd03721ae0d,305.3,203.5,0.0,203.5,0.0,965.4,631.0,7.0,25.893960656
659,65c21d0abf85afd03721ae0e,108.3,162.4,0.0,203.5,0.0,938.2,849.0,90.0,29.231713972
660,65c21d0abf85afd03721ae0f,116.0,173.0,0.0,192.0,0.0,909.8,891.9,90.0,31.023662096
661,65c21d0abf85afd03721ae10,141.3,212.0,0.0,203.5,0.0,971.8,748.5,7.0,10.3938507
662,65c21d0abf85afd03721ae11,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28.0,33.664355176
663,65c21d0abf85afd03721ae12,133.0,200.0,0.0,192.0,0.0,927.4,839.2,28.0,27.874825204
664,65c21d0abf85afd03721ae13,250.2,166.8,0.0,203.5,0.0,977.6,694.1,7.0,19.35014394
665,65c21d0abf85afd03721ae14,173.0,116.0,0.0,192.0,0.0,946.8,856.8,7.0,11.392211948
666,65c21d0abf85afd03721ae15,192.0,288.0,0.0,192.0,0.0,929.8,716.1,3.0,12.788400848
667,65c21d0abf85afd03721ae16,192.0,288.0,0.0,192.0,0.0,929.8,716.1,28.0,39.321505756
668,65c21d0abf85afd03721ae17,153.0,102.0,0.0,192.0,0.0,888.0,943.1,3.0,4.782205536
669,65c21d0abf85afd03721ae18,288.0,192.0,0.0,192.0,0.0,932.0,717.8,3.0,16.10960674
670,65c21d0abf85afd03721ae19,305.3,203.5,0.0,203.5,0.0,965.4,631.0,28.0,43.377003588
671,65c21d0abf85afd03721ae1a,236.0,157.0,0.0,192.0,0.0,972.6,749.1,7.0,20.416073836
672,65c21d0abf85afd03721ae1b,173.0,116.0,0.0,192.0,0.0,946.8,856.8,3.0,6.940954892
673,65c21d0abf85afd03721ae1c,212.0,141.3,0.0,203.5,0.0,973.4,750.0,7.0,15.0305768
674,65c21d0abf85afd03721ae1d,236.0,157.0,0.0,192.0,0.0,972.6,749.1,3.0,13.5654403
675,65c21d0abf85afd03721ae1e,183.9,122.6,0.0,203.5,0.0,959.2,800.0,90.0,32.53292506
676,65c21d0abf85afd03721ae1f,166.8,250.2,0.0,203.5,0.0,975.6,692.6,7.0,15.748321316
677,65c21d0abf85afd03721ae20,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7.0,7.675936308
678,65c21d0abf85afd03721ae21,288.0,192.0,0.0,192.0,0.0,932.0,717.8,28.0,38.804398756
679,65c21d0abf85afd03721ae22,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28.0,33.003837168
680,65c21d0abf85afd03721ae23,102.0,153.0,0.0,192.0,0.0,887.0,942.0,28.0,17.275510656
681,65c21d0abf85afd03721ae24,173.0,116.0,0.0,192.0,0.0,946.8,856.8,28.0,24.281965768
682,65c21d0abf85afd03721ae25,183.9,122.6,0.0,203.5,0.0,959.2,800.0,28.0,24.046164976
683,65c21d0abf85afd03721ae26,133.0,200.0,0.0,192.0,0.0,927.4,839.2,90.0,36.588422892
684,65c21d0abf85afd03721ae27,192.0,288.0,0.0,192.0,0.0,929.8,716.1,90.0,50.732333556
685,65c21d0abf85afd03721ae28,133.0,200.0,0.0,192.0,0.0,927.4,839.2,7.0,13.664035368
686,65c21d0abf85afd03721ae29,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3.0,14.143910664
687,65c21d0abf85afd03721ae2a,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90.0,47.782065752
688,65c21d0abf85afd03721ae2b,108.3,162.4,0.0,203.5,0.0,938.2,849.0,3.0,2.331807832
689,65c21d0abf85afd03721ae2c,157.0,236.0,0.0,192.0,0.0,935.4,781.2,7.0,16.889404096
690,65c21d0abf85afd03721ae2d,288.0,192.0,0.0,192.0,0.0,932.0,717.8,7.0,23.523542168
691,65c21d0abf85afd03721ae2e,212.0,141.3,0.0,203.5,0.0,973.4,750.0,3.0,6.8085755
692,65c21d0abf85afd03721ae2f,212.0,141.3,0.0,203.5,0.0,973.4,750.0,90.0,39.70002808
693,65c21d0abf85afd03721ae30,153.0,102.0,0.0,192.0,0.0,888.0,943.1,28.0,17.96429718
694,65c21d0abf85afd03721ae31,236.0,157.0,0.0,192.0,0.0,972.6,749.1,28.0,32.88455782
695,65c21d0abf85afd03721ae32,116.0,173.0,0.0,192.0,0.0,909.8,891.9,28.0,22.347985588
696,65c21d0abf85afd03721ae33,183.9,122.6,0.0,203.5,0.0,959.2,800.0,7.0,10.787541496
697,65c21d0abf85afd03721ae34,108.3,162.4,0.0,203.5,0.0,938.2,849.0,7.0,7.723510152
698,65c21d0abf85afd03721ae35,203.5,305.3,0.0,203.5,0.0,963.4,630.0,28.0,41.684340008
699,65c21d0abf85afd03721ae36,203.5,305.3,0.0,203.5,0.0,963.4,630.0,3.0,9.561653168
700,65c21d0abf85afd03721ae37,133.0,200.0,0.0,192.0,0.0,927.4,839.2,3.0,6.883728384
701,65c21d0abf85afd03721ae38,288.0,192.0,0.0,192.0,0.0,932.0,717.8,90.0,50.526869708
702,65c21d0abf85afd03721ae39,200.0,133.0,0.0,192.0,0.0,965.4,806.2,7.0,17.165883972
703,65c21d0abf85afd03721ae3a,200.0,133.0,0.0,192.0,0.0,965.4,806.2,28.0,30.439675924
704,65c21d0abf85afd03721ae3b,250.2,166.8,0.0,203.5,0.0,977.6,694.1,3.0,9.731264264
705,65c21d0abf85afd03721ae3c,122.6,183.9,0.0,203.5,0.0,958.2,800.1,3.0,3.31982694
706,65c21d0abf85afd03721ae3d,153.0,102.0,0.0,192.0,0.0,888.0,943.1,90.0,26.322814728
707,65c21d0abf85afd03721ae3e,200.0,133.0,0.0,192.0,0.0,965.4,806.2,90.0,43.25082948
708,65c21d0abf85afd03721ae3f,116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.280436884
709,65c21d0abf85afd03721ae40,173.0,116.0,0.0,192.0,0.0,946.8,856.8,90.0,32.102692036
710,65c21d0abf85afd03721ae41,250.2,166.8,0.0,203.5,0.0,977.6,694.1,28.0,36.964187312
711,65c21d0abf85afd03721ae42,305.3,203.5,0.0,203.5,0.0,965.4,631.0,90.0,54.598914964
712,65c21d0abf85afd03721ae43,192.0,288.0,0.0,192.0,0.0,929.8,716.1,7.0,21.48062478
713,65c21d0abf85afd03721ae44,157.0,236.0,0.0,192.0,0.0,935.4,781.2,3.0,9.694722036
714,65c21d0abf85afd03721ae45,153.0,102.0,0.0,192.0,0.0,888.0,943.1,7.0,8.374375496
715,65c21d0abf85afd03721ae46,141.3,212.0,0.0,203.5,0.0,971.8,748.5,90.0,39.6621069
716,65c21d0abf85afd03721ae47,116.0,173.0,0.0,192.0,0.0,909.8,891.9,7.0,10.089791784
717,65c21d0abf85afd03721ae48,141.3,212.0,0.0,203.5,0.0,971.8,748.5,3.0,4.827710952
718,65c21d0abf85afd03721ae49,122.6,183.9,0.0,203.5,0.0,958.2,800.1,7.0,10.354550568
719,65c21d0abf85afd03721ae4a,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90.0,43.565230536
720,65c21d0abf85afd03721ae4b,203.5,305.3,0.0,203.5,0.0,963.4,630.0,90.0,51.863763672
721,65c21d0abf85afd03721ae4c,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3.0,11.85209244
722,65c21d0abf85afd03721ae4d,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7.0,17.24379476
723,65c21d0abf85afd03721ae4e,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28.0,27.82725136
724,65c21d0abf85afd03721ae4f,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90.0,35.76312012
725,65c21d0abf85afd03721ae50,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120.0,38.70028788
726,65c21d0abf85afd03721ae51,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3.0,14.306627
727,65c21d0abf85afd03721ae52,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7.0,17.43684804
728,65c21d0abf85afd03721ae53,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28.0,31.74347504
729,65c21d0abf85afd03721ae54,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90.0,37.91428524
730,65c21d0abf85afd03721ae55,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120.0,39.38286912
731,65c21d0abf85afd03721ae56,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3.0,15.87173752
732,65c21d0abf85afd03721ae57,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7.0,9.01145132
733,65c21d0abf85afd03721ae58,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28.0,33.60506024
734,65c21d0abf85afd03721ae59,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90.0,40.65839972
735,65c21d0abf85afd03721ae5a,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120.0,40.85834776
736,65c21d0abf85afd03721ae5b,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7.0,12.05204048
737,65c21d0abf85afd03721ae5c,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28.0,17.54026944
738,65c21d0abf85afd03721ae5d,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7.0,18.91232668
739,65c21d0abf85afd03721ae5e,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28.0,25.17966352
740,65c21d0abf85afd03721ae5f,297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7.0,30.9574724
741,65c21d0abf85afd03721ae60,480.0,0.0,0.0,192.0,0.0,936.0,721.0,28.0,43.89204216
742,65c21d0abf85afd03721ae61,480.0,0.0,0.0,192.0,0.0,936.0,721.0,90.0,54.27555072
743,65c21d0abf85afd03721ae62,397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28.0,36.93522932
744,65c21d0abf85afd03721ae63,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7.0,14.49968028
745,65c21d0abf85afd03721ae64,281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28.0,22.43554904
746,65c21d0abf85afd03721ae65,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1.0,12.63809508
747,65c21d0abf85afd03721ae66,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3.0,26.0621928
748,65c21d0abf85afd03721ae67,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7.0,33.21205892
749,65c21d0abf85afd03721ae68,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14.0,36.93522932
750,65c21d0abf85afd03721ae69,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28.0,44.0919902
751,65c21d0abf85afd03721ae6a,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7.0,52.61391356
752,65c21d0abf85afd03721ae6b,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14.0,59.76377968
753,65c21d0abf85afd03721ae6c,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28.0,67.30664712
754,65c21d0abf85afd03721ae6d,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90.0,69.65776028
755,65c21d0abf85afd03721ae6e,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180.0,71.62276688
756,65c21d0abf85afd03721ae6f,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270.0,74.16693332
757,65c21d0abf85afd03721ae70,350.0,0.0,0.0,203.0,0.0,974.0,775.0,7.0,18.12632404
758,65c21d0abf85afd03721ae71,350.0,0.0,0.0,203.0,0.0,974.0,775.0,14.0,22.53207568
759,65c21d0abf85afd03721ae72,350.0,0.0,0.0,203.0,0.0,974.0,775.0,28.0,27.3377234
760,65c21d0abf85afd03721ae73,350.0,0.0,0.0,203.0,0.0,974.0,775.0,56.0,29.97841648
761,65c21d0abf85afd03721ae74,350.0,0.0,0.0,203.0,0.0,974.0,775.0,90.0,31.35047372
762,65c21d0abf85afd03721ae75,350.0,0.0,0.0,203.0,0.0,974.0,775.0,180.0,32.72253096
763,65c21d0abf85afd03721ae76,385.0,0.0,0.0,186.0,0.0,966.0,763.0,1.0,6.26733684
764,65c21d0abf85afd03721ae77,385.0,0.0,0.0,186.0,0.0,966.0,763.0,3.0,14.69962832
765,65c21d0abf85afd03721ae78,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7.0,23.22155168
766,65c21d0abf85afd03721ae79,385.0,0.0,0.0,186.0,0.0,966.0,763.0,14.0,27.923778
767,65c21d0abf85afd03721ae7a,385.0,0.0,0.0,186.0,0.0,966.0,763.0,28.0,31.35047372
768,65c21d0abf85afd03721ae7b,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180.0,38.99676256
769,65c21d0abf85afd03721ae7c,331.0,0.0,0.0,192.0,0.0,978.0,825.0,360.0,41.24445432
770,65c21d0abf85afd03721ae7d,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3.0,14.98920824
771,65c21d0abf85afd03721ae7e,331.0,0.0,0.0,192.0,0.0,978.0,825.0,3.0,13.52062436
772,65c21d0abf85afd03721ae7f,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7.0,24.00065956
773,65c21d0abf85afd03721ae80,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28.0,37.42475728
774,65c21d0abf85afd03721ae81,382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7.0,11.46598588
775,65c21d0abf85afd03721ae82,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28.0,22.43554904
776,65c21d0abf85afd03721ae83,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7.0,21.16001844
777,65c21d0abf85afd03721ae84,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28.0,31.84000168
778,65c21d0abf85afd03721ae85,295.0,0.0,0.0,185.0,0.0,1069.0,769.0,7.0,14.79615496
779,65c21d0abf85afd03721ae86,295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28.0,25.17966352
780,65c21d0abf85afd03721ae87,238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28.0,17.54026944
781,65c21d0abf85afd03721ae88,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7.0,14.2032056
782,65c21d0abf85afd03721ae89,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28.0,21.6495464
783,65c21d0abf85afd03721ae8a,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90.0,29.39236188
784,65c21d0abf85afd03721ae8b,331.0,0.0,0.0,192.0,0.0,879.0,825.0,3.0,13.52062436
785,65c21d0abf85afd03721ae8c,331.0,0.0,0.0,192.0,0.0,978.0,825.0,7.0,16.26473884
786,65c21d0abf85afd03721ae8d,331.0,0.0,0.0,192.0,0.0,978.0,825.0,28.0,31.44700036
787,65c21d0abf85afd03721ae8e,331.0,0.0,0.0,192.0,0.0,978.0,825.0,90.0,37.231704
788,65c21d0abf85afd03721ae8f,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7.0,18.12632404
789,65c21d0abf85afd03721ae90,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28.0,32.72253096
790,65c21d0abf85afd03721ae91,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90.0,39.48629052
791,65c21d0abf85afd03721ae92,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180.0,41.05140104
792,65c21d0abf85afd03721ae93,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360.0,42.1269836
793,65c21d0abf85afd03721ae94,302.0,0.0,0.0,203.0,0.0,974.0,817.0,14.0,18.12632404
794,65c21d0abf85afd03721ae95,302.0,0.0,0.0,203.0,0.0,974.0,817.0,180.0,26.74477404
795,65c21d0abf85afd03721ae96,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180.0,61.92183956
796,65c21d0abf85afd03721ae97,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90.0,47.22221124
797,65c21d0abf85afd03721ae98,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180.0,51.04190828
798,65c21d0abf85afd03721ae99,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270.0,55.15808
799,65c21d0abf85afd03721ae9a,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3.0,41.63745564
800,65c21d0abf85afd03721ae9b,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7.0,13.71367764
801,65c21d0abf85afd03721ae9c,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
802,65c21d0abf85afd03721ae9d,339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28.0,31.6469484
803,65c21d0abf85afd03721ae9e,393.0,0.0,0.0,192.0,0.0,940.0,758.0,3.0,19.10537996
804,65c21d0abf85afd03721ae9f,393.0,0.0,0.0,192.0,0.0,940.0,758.0,28.0,39.58281716
805,65c21d0abf85afd03721aea0,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90.0,48.79421652
806,65c21d0abf85afd03721aea1,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7.0,24.00065956
807,65c21d0abf85afd03721aea2,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28.0,37.42475728
808,65c21d0abf85afd03721aea3,252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7.0,11.46598588
809,65c21d0abf85afd03721aea4,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
810,65c21d0abf85afd03721aea5,310.0,0.0,0.0,192.0,0.0,970.0,850.0,7.0,14.98920824
811,65c21d0abf85afd03721aea6,310.0,0.0,0.0,192.0,0.0,970.0,850.0,28.0,27.923778
812,65c21d0abf85afd03721aea7,310.0,0.0,0.0,192.0,0.0,970.0,850.0,90.0,34.6806428
813,65c21d0abf85afd03721aea8,310.0,0.0,0.0,192.0,0.0,970.0,850.0,180.0,37.32823064
814,65c21d0abf85afd03721aea9,310.0,0.0,0.0,192.0,0.0,970.0,850.0,360.0,38.11423328
815,65c21d0abf85afd03721aeaa,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3.0,33.79811352
816,65c21d0abf85afd03721aeab,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7.0,42.42345828
817,65c21d0abf85afd03721aeac,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,14.0,48.4012152
818,65c21d0abf85afd03721aead,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28.0,55.94408264
819,65c21d0abf85afd03721aeae,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90.0,58.78472376
820,65c21d0abf85afd03721aeaf,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270.0,67.11359384
821,65c21d0abf85afd03721aeb0,322.0,0.0,0.0,203.0,0.0,974.0,800.0,14.0,20.77391188
