_id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
65c21d0abf85afd03721af72,322.5,148.6,0.0,185.8,8.5,951.0,709.5,28.0,52.426376088
65c21d0abf85afd03721ad6a,387.0,20.0,94.0,157.0,13.93,938.0,845.0,56.0,47.96684532
65c21d0abf85afd03721acc9,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,3.0,23.80071152
65c21d0abf85afd03721af1d,159.0,209.0,161.0,201.0,7.0,848.0,669.0,28.0,30.88163004
65c21d0abf85afd03721ae54,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90.0,37.91428524
65c21d0abf85afd03721ad9a,255.0,0.0,0.0,192.0,0.0,889.8,945.0,7.0,10.222171176
65c21d0abf85afd03721af29,313.3,145.0,0.0,178.5,8.0,867.2,824.0,28.0,40.925226932
65c21d0abf85afd03721ae99,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270.0,55.15808
65c21d0abf85afd03721ae66,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3.0,26.0621928
65c21d0abf85afd03721acaf,277.05,0.0,97.39,160.6,11.83,973.9,875.61,100.0,55.6407132
65c21d0abf85afd03721acb2,295.71,0.0,95.64,171.54,8.87,955.14,859.2,28.0,39.94134468
65c21d0abf85afd03721acb3,295.71,0.0,95.64,171.54,8.87,955.14,859.2,56.0,48.71837416
65c21d0abf85afd03721adcb,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28.0,37.437857324
65c21d0abf85afd03721aeb6,522.0,0.0,0.0,146.0,0.0,896.0,896.0,7.0,50.51101176
65c21d0abf85afd03721ac27,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
65c21d0abf85afd03721aedd,160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28.0,39.45181672
65c21d0abf85afd03721ac75,250.0,0.0,95.69,187.42,5.53,956.86,861.17,14.0,24.91766264
65c21d0abf85afd03721ac26,531.3,0.0,0.0,141.8,28.2,852.1,893.7,91.0,59.19840936
65c21d0abf85afd03721ace2,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3.0,27.42046052
65c21d0abf85afd03721ae4e,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28.0,27.82725136
65c21d0abf85afd03721ae1a,236.0,157.0,0.0,192.0,0.0,972.6,749.1,7.0,20.416073836
65c21d0abf85afd03721ad0e,356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28.0,58.99846132
65c21d0abf85afd03721af0e,155.0,184.0,143.0,194.0,9.0,880.0,699.0,28.0,28.98557104
65c21d0abf85afd03721ad74,491.0,26.0,123.0,201.0,3.93,822.0,699.0,7.0,37.92118
65c21d0abf85afd03721af2e,299.8,0.0,119.8,211.5,9.9,878.2,727.6,28.0,23.835874796
65c21d0abf85afd03721ad3f,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56.0,48.9872698
65c21d0abf85afd03721aba1,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90.0,42.229026048
65c21d0abf85afd03721ab84,475.0,0.0,0.0,228.0,0.0,932.0,594.0,28.0,39.28978986
65c21d0abf85afd03721aea9,310.0,0.0,0.0,192.0,0.0,970.0,850.0,360.0,38.11423328
65c21d0abf85afd03721ad93,393.0,0.0,0.0,192.0,0.0,940.6,785.6,28.0,39.604880392
65c21d0abf85afd03721ab95,380.0,95.0,0.0,228.0,0.0,932.0,594.0,270.0,41.15137506
65c21d0abf85afd03721ad0f,275.0,180.0,120.0,162.0,10.35,830.0,765.0,28.0,76.23536132
65c21d0abf85afd03721abd4,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3.0,39.300132
65c21d0abf85afd03721aef2,326.0,0.0,138.0,199.0,11.0,801.0,792.0,28.0,40.679084
65c21d0abf85afd03721ab93,380.0,0.0,0.0,228.0,0.0,932.0,670.0,365.0,52.516697444
65c21d0abf85afd03721ae6a,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7.0,52.61391356
65c21d0abf85afd03721ae4d,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7.0,17.24379476
65c21d0abf85afd03721ac3a,233.81,0.0,94.58,197.89,4.567,947.04,852.16,28.0,22.83544512
65c21d0abf85afd03721ac47,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,3.0,12.47262084
65c21d0abf85afd03721acdf,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28.0,63.14221208
65c21d0abf85afd03721aba7,427.5,47.5,0.0,228.0,0.0,932.0,594.0,90.0,41.542997428
65c21d0abf85afd03721ad1b,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,3.0,15.60973664
65c21d0abf85afd03721ab98,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7.0,38.60376124
65c21d0abf85afd03721abac,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7.0,32.823194456
65c21d0abf85afd03721ada5,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.691094808
65c21d0abf85afd03721adf5,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28.0,24.49708228
65c21d0abf85afd03721ae90,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28.0,32.72253096
65c21d0abf85afd03721ac78,250.0,0.0,95.69,187.42,5.53,956.86,861.17,100.0,42.34761592
65c21d0abf85afd03721ad12,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,3.0,19.41564416
65c21d0abf85afd03721acf7,475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28.0,57.226508
65c21d0abf85afd03721af4a,277.0,116.8,91.0,190.6,7.0,946.5,665.6,28.0,43.57833058
65c21d0abf85afd03721abb0,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90.0,49.185149412
65c21d0abf85afd03721ad89,359.0,19.0,141.0,154.0,10.91,942.0,801.0,3.0,23.6391771458
65c21d0abf85afd03721aed7,314.0,0.0,113.0,170.0,10.0,925.0,783.0,28.0,38.45897128
65c21d0abf85afd03721ad40,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,56.0,31.715896
65c21d0abf85afd03721adac,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28.0,33.082437432
65c21d0abf85afd03721ae0c,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28.0,20.593958644
65c21d0abf85afd03721ad06,200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28.0,49.24927068
65c21d0abf85afd03721ac80,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28.0,37.404073
65c21d0abf85afd03721ac53,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28.0,28.46846404
65c21d0abf85afd03721ac7c,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,56.0,42.54756396
65c21d0abf85afd03721acc0,252.31,0.0,98.75,146.25,14.17,987.76,889.01,14.0,42.29245784
65c21d0abf85afd03721adde,277.0,0.0,0.0,191.0,0.0,968.0,856.0,14.0,21.26343984
65c21d0abf85afd03721adb8,316.1,210.7,0.0,185.7,0.0,977.0,689.3,28.0,38.70028788
65c21d0abf85afd03721acd5,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,28.0,40.14818748
65c21d0abf85afd03721abb4,198.6,132.4,0.0,192.0,0.0,978.4,825.5,3.0,9.131420144
65c21d0abf85afd03721ac07,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56.0,64.90037588
65c21d0abf85afd03721ad31,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,28.0,41.40992856
65c21d0abf85afd03721abba,190.0,190.0,0.0,228.0,0.0,932.0,670.0,270.0,50.655112244
65c21d0abf85afd03721ac2d,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91.0,76.80073164
65c21d0abf85afd03721aee7,146.0,230.0,0.0,202.0,3.0,827.0,872.0,28.0,33.0603742
65c21d0abf85afd03721ac36,222.36,0.0,96.67,189.29,4.46,967.08,870.32,56.0,29.44751996
65c21d0abf85afd03721ab99,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365.0,55.260122448
65c21d0abf85afd03721ace1,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100.0,66.9481196
65c21d0abf85afd03721af7c,276.4,116.0,90.3,179.6,8.9,870.1,768.3,28.0,44.284354004
65c21d0abf85afd03721ad37,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,28.0,33.27411176
65c21d0abf85afd03721ade9,307.0,0.0,0.0,193.0,0.0,968.0,812.0,365.0,36.14922668
65c21d0abf85afd03721ad09,160.0,128.0,122.0,182.0,6.4,824.0,879.0,28.0,39.39665864
65c21d0abf85afd03721aeaf,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270.0,67.11359384
65c21d0abf85afd03721ae0f,116.0,173.0,0.0,192.0,0.0,909.8,891.9,90.0,31.023662096
65c21d0abf85afd03721aca7,290.35,0.0,96.18,168.08,9.41,961.18,865.0,14.0,34.67374804
65c21d0abf85afd03721ad84,284.0,15.0,141.0,179.0,5.46,842.0,801.0,7.0,24.13166
65c21d0abf85afd03721ac56,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3.0,10.76272036
65c21d0abf85afd03721af2a,151.6,0.0,111.9,184.4,7.9,992.0,815.9,28.0,12.180972492
65c21d0abf85afd03721ac5c,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14.0,17.8229546
65c21d0abf85afd03721acd9,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,14.0,33.70158688
65c21d0abf85afd03721ad52,446.0,24.0,79.0,162.0,11.61,967.0,712.0,28.0,57.02655996
65c21d0abf85afd03721abd6,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3011712
65c21d0abf85afd03721aee8,296.0,0.0,107.0,221.0,11.0,819.0,778.0,28.0,31.41942132
65c21d0abf85afd03721ad36,194.68,0.0,100.52,170.17,7.48,998.0,901.8,28.0,37.2661778
65c21d0abf85afd03721af3b,284.0,119.7,0.0,168.3,7.2,970.4,794.2,28.0,40.934879596
65c21d0abf85afd03721ab8b,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90.0,39.358047984
65c21d0abf85afd03721ad88,359.0,19.0,141.0,154.0,10.91,942.0,801.0,3.0,25.1166257153
65c21d0abf85afd03721ae11,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28.0,33.664355176
65c21d0abf85afd03721ac66,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,14.0,17.83674412
65c21d0abf85afd03721ac5f,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100.0,39.2311844
65c21d0abf85afd03721ad62,387.0,20.0,94.0,157.0,11.61,938.0,845.0,28.0,46.68441996
65c21d0abf85afd03721abc2,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3.0,28.79941252
65c21d0abf85afd03721af05,266.0,112.0,87.0,178.0,10.0,910.0,745.0,28.0,39.41734292
65c21d0abf85afd03721abcc,318.8,212.5,0.0,155.7,14.3,852.1,880.4,3.0,25.2003478
65c21d0abf85afd03721abc8,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
65c21d0abf85afd03721aca6,290.35,0.0,96.18,168.08,9.41,961.18,865.0,3.0,22.50449664
65c21d0abf85afd03721adb6,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28.0,39.699338604
65c21d0abf85afd03721ac59,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,56.0,28.62704352
65c21d0abf85afd03721ae56,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3.0,15.87173752
65c21d0abf85afd03721ae51,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3.0,14.306627
65c21d0abf85afd03721aebb,147.0,115.0,89.0,202.0,9.0,860.0,829.0,28.0,19.98790924
65c21d0abf85afd03721add9,236.0,0.0,0.0,194.0,0.0,968.0,885.0,14.0,12.83804312
65c21d0abf85afd03721ae60,480.0,0.0,0.0,192.0,0.0,936.0,721.0,28.0,43.89204216
65c21d0abf85afd03721acda,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,28.0,45.93978588
65c21d0abf85afd03721abd3,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3011712
65c21d0abf85afd03721ac03,389.9,189.0,0.0,145.9,22.0,944.7,755.8,28.0,74.4978818
65c21d0abf85afd03721acae,277.05,0.0,97.39,160.6,11.83,973.9,875.61,56.0,51.03501352
65c21d0abf85afd03721af08,146.0,173.0,0.0,182.0,3.0,986.0,817.0,28.0,23.73865868
65c21d0abf85afd03721ae2e,212.0,141.3,0.0,203.5,0.0,973.4,750.0,3.0,6.8085755
65c21d0abf85afd03721aecc,165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28.0,18.0297974
65c21d0abf85afd03721ad27,250.0,0.0,95.69,191.84,5.33,948.9,857.2,14.0,24.65566176
65c21d0abf85afd03721abed,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,22.89749796
65c21d0abf85afd03721aebf,304.0,140.0,0.0,214.0,6.0,895.0,722.0,28.0,33.41890172
65c21d0abf85afd03721af63,141.9,166.6,129.7,173.5,10.9,882.6,785.3,28.0,44.611855104
65c21d0abf85afd03721aec5,151.0,0.0,184.0,167.0,12.0,991.0,772.0,28.0,15.56836808
65c21d0abf85afd03721acf4,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,56.0,36.3009114
65c21d0abf85afd03721adc3,228.0,342.1,0.0,185.7,0.0,955.8,674.3,7.0,21.917063088
65c21d0abf85afd03721ac6d,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,56.0,31.35047372
65c21d0abf85afd03721ac2c,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
65c21d0abf85afd03721af78,298.2,0.0,107.0,209.7,11.1,879.6,744.2,28.0,31.875164956
65c21d0abf85afd03721adc8,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28.0,31.899986092
65c21d0abf85afd03721ae07,102.0,153.0,0.0,192.0,0.0,887.0,942.0,3.0,4.565020596
65c21d0abf85afd03721af7b,166.0,259.7,0.0,183.2,12.7,858.8,826.8,28.0,37.917043144
65c21d0abf85afd03721adeb,307.0,0.0,0.0,193.0,0.0,968.0,812.0,28.0,27.53077668
65c21d0abf85afd03721ac72,238.05,0.0,94.11,186.66,7.0,949.91,847.01,56.0,39.58971192
65c21d0abf85afd03721ab94,380.0,0.0,0.0,228.0,0.0,932.0,670.0,270.0,53.300631656
65c21d0abf85afd03721af23,236.9,91.7,71.5,246.9,6.0,852.9,695.4,28.0,28.629801424
65c21d0abf85afd03721ad03,333.0,17.5,163.0,167.0,17.9,996.0,652.0,28.0,47.27736932
65c21d0abf85afd03721ad14,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3.0,14.94094492
65c21d0abf85afd03721ad92,393.0,0.0,0.0,192.0,0.0,940.6,785.6,90.0,48.846616696
65c21d0abf85afd03721af5a,309.9,142.8,111.2,167.8,22.1,913.9,651.2,28.0,38.215586252
65c21d0abf85afd03721ad4e,250.0,0.0,95.69,191.84,5.33,948.9,857.2,100.0,41.1617172
65c21d0abf85afd03721ae40,173.0,116.0,0.0,192.0,0.0,946.8,856.8,90.0,32.102692036
65c21d0abf85afd03721ac6e,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,100.0,40.85834776
65c21d0abf85afd03721ac7f,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,14.0,25.3727168
65c21d0abf85afd03721acd6,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,56.0,46.6430514
65c21d0abf85afd03721ace7,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3.0,18.01600788
65c21d0abf85afd03721abfc,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
65c21d0abf85afd03721af26,145.9,230.5,0.0,202.5,3.4,827.0,871.8,28.0,32.720462532
65c21d0abf85afd03721ae91,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90.0,39.48629052
65c21d0abf85afd03721ad2b,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,28.0,26.200088
65c21d0abf85afd03721ac21,375.0,93.8,0.0,126.6,23.4,852.1,992.6,91.0,62.5009994
65c21d0abf85afd03721accd,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,100.0,58.60546
65c21d0abf85afd03721aea7,310.0,0.0,0.0,192.0,0.0,970.0,850.0,90.0,34.6806428
65c21d0abf85afd03721adf4,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7.0,14.2032056
65c21d0abf85afd03721ab7e,332.5,142.5,0.0,228.0,0.0,932.0,594.0,365.0,41.052779992
65c21d0abf85afd03721af55,272.8,105.1,81.8,209.7,9.0,904.0,679.7,28.0,37.171030112
65c21d0abf85afd03721abc5,375.0,93.8,0.0,126.6,23.4,852.1,992.6,3.0,28.99936056
65c21d0abf85afd03721adae,210.7,316.1,0.0,185.7,0.0,977.0,689.3,7.0,21.819846972
65c21d0abf85afd03721ada8,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7.0,17.236210524
65c21d0abf85afd03721adc4,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28.0,33.0431373
65c21d0abf85afd03721ae3e,200.0,133.0,0.0,192.0,0.0,965.4,806.2,90.0,43.25082948
65c21d0abf85afd03721ae65,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1.0,12.63809508
65c21d0abf85afd03721adc5,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7.0,14.54104884
65c21d0abf85afd03721abaf,237.5,237.5,0.0,228.0,0.0,932.0,594.0,90.0,33.116911232
65c21d0abf85afd03721af28,133.1,210.2,0.0,195.7,3.1,949.4,795.3,28.0,28.937997196
65c21d0abf85afd03721adf7,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28.0,26.84819544
65c21d0abf85afd03721ac76,250.0,0.0,95.69,187.42,5.53,956.86,861.17,28.0,29.21999288
65c21d0abf85afd03721acba,249.1,0.0,98.75,158.11,12.8,987.76,889.01,3.0,15.36152528
65c21d0abf85afd03721ad8a,359.0,19.0,141.0,154.0,10.91,942.0,801.0,7.0,35.7542554305
65c21d0abf85afd03721acb9,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,100.0,45.3675208
65c21d0abf85afd03721ae22,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28.0,33.003837168
65c21d0abf85afd03721aeca,280.0,129.0,100.0,172.0,9.0,825.0,805.0,28.0,52.82075636
65c21d0abf85afd03721af75,321.4,0.0,127.9,182.5,11.5,870.1,779.7,28.0,37.265488324
65c21d0abf85afd03721adc9,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7.0,10.335934716
65c21d0abf85afd03721ad7b,424.0,22.0,132.0,168.0,8.92,822.0,750.0,3.0,32.1098822847
65c21d0abf85afd03721acc2,252.31,0.0,98.75,146.25,14.17,987.76,889.01,56.0,55.82687172
65c21d0abf85afd03721ae53,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28.0,31.74347504
65c21d0abf85afd03721af7e,148.5,139.4,108.6,192.7,6.1,892.4,780.0,28.0,23.696600644
65c21d0abf85afd03721acab,277.05,0.0,97.39,160.6,11.83,973.9,875.61,3.0,23.13881456
65c21d0abf85afd03721adf1,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28.0,17.3403214
65c21d0abf85afd03721ab90,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28.0,28.23748958
65c21d0abf85afd03721aead,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28.0,55.94408264
65c21d0abf85afd03721acaa,290.35,0.0,96.18,168.08,9.41,961.18,865.0,100.0,48.97348028
65c21d0abf85afd03721ad3c,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56.0,35.852752
65c21d0abf85afd03721ab92,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180.0,44.207822168
65c21d0abf85afd03721af03,155.0,183.0,0.0,193.0,9.0,877.0,868.0,28.0,23.786922
65c21d0abf85afd03721ae32,116.0,173.0,0.0,192.0,0.0,909.8,891.9,28.0,22.347985588
65c21d0abf85afd03721ad5f,446.0,24.0,79.0,162.0,10.3,967.0,712.0,56.0,54.76507868
65c21d0abf85afd03721aca5,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100.0,48.15300384
65c21d0abf85afd03721abb1,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7.0,14.58931216
65c21d0abf85afd03721aea0,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90.0,48.79421652
65c21d0abf85afd03721ae94,302.0,0.0,0.0,203.0,0.0,974.0,817.0,14.0,18.12632404
