_id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
65c21d0abf85afd03721ac94,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,28.0,32.66047812
65c21d0abf85afd03721ab9a,266.0,114.0,0.0,228.0,0.0,932.0,670.0,365.0,52.908319812
65c21d0abf85afd03721af45,314.0,145.3,113.2,178.9,8.0,869.1,690.2,28.0,46.234192132
65c21d0abf85afd03721aebd,310.0,143.0,111.0,168.0,22.0,914.0,651.0,28.0,33.68779736
65c21d0abf85afd03721af19,162.0,214.0,164.0,202.0,10.0,820.0,680.0,28.0,30.6472082
65c21d0abf85afd03721af16,162.0,207.0,172.0,216.0,10.0,822.0,638.0,28.0,39.84481804
65c21d0abf85afd03721adb7,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7.0,13.089012384
65c21d0abf85afd03721aca9,290.35,0.0,96.18,168.08,9.41,961.18,865.0,56.0,45.08483564
65c21d0abf85afd03721aef8,149.0,118.0,92.0,183.0,7.0,953.0,780.0,28.0,23.51802636
65c21d0abf85afd03721aca0,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100.0,48.67011084
65c21d0abf85afd03721ac8f,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28.0,29.65436276
65c21d0abf85afd03721adaa,239.6,359.4,0.0,185.7,0.0,941.6,664.3,28.0,39.435269296
65c21d0abf85afd03721af7d,322.2,0.0,115.6,196.0,10.4,817.9,813.4,28.0,31.178794196
65c21d0abf85afd03721ad58,446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,23.34565736
65c21d0abf85afd03721adf0,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7.0,11.1695112
65c21d0abf85afd03721ae39,200.0,133.0,0.0,192.0,0.0,965.4,806.2,7.0,17.165883972
65c21d0abf85afd03721acde,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14.0,47.7117392
65c21d0abf85afd03721af0b,277.0,117.0,91.0,191.0,7.0,946.0,666.0,28.0,43.5748832
65c21d0abf85afd03721abee,337.9,189.0,0.0,174.9,9.5,944.7,755.8,7.0,35.10122316
65c21d0abf85afd03721af60,310.0,142.8,0.0,167.9,10.0,914.3,804.0,28.0,45.304778484
65c21d0abf85afd03721acd4,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,14.0,33.72916592
65c21d0abf85afd03721add2,339.0,0.0,0.0,197.0,0.0,968.0,781.0,7.0,20.96696516
65c21d0abf85afd03721ad24,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,14.0,32.90179472
65c21d0abf85afd03721ace0,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56.0,66.82401392
65c21d0abf85afd03721ae69,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28.0,44.0919902
65c21d0abf85afd03721ada6,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28.0,27.935499092
65c21d0abf85afd03721aee5,313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28.0,36.80422888
65c21d0abf85afd03721ae9d,339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28.0,31.6469484
65c21d0abf85afd03721abda,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
65c21d0abf85afd03721ad23,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14.0,33.00521612
65c21d0abf85afd03721ac9d,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,14.0,21.50475644
65c21d0abf85afd03721ab9e,237.5,237.5,0.0,228.0,0.0,932.0,594.0,270.0,38.407950056
65c21d0abf85afd03721acb0,295.71,0.0,95.64,171.54,8.87,955.14,859.2,3.0,22.94576128
65c21d0abf85afd03721abc3,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.39821744
65c21d0abf85afd03721af6e,287.3,120.5,93.9,187.6,9.2,904.4,695.9,28.0,43.798273424
65c21d0abf85afd03721addb,236.0,0.0,0.0,194.0,0.0,968.0,885.0,90.0,21.94602108
65c21d0abf85afd03721ae4b,203.5,305.3,0.0,203.5,0.0,963.4,630.0,90.0,51.863763672
65c21d0abf85afd03721abbc,342.0,38.0,0.0,228.0,0.0,932.0,670.0,270.0,55.064311264
65c21d0abf85afd03721ae00,203.5,305.3,0.0,203.5,0.0,963.4,630.0,7.0,19.539060364
65c21d0abf85afd03721ad48,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100.0,53.65502232
65c21d0abf85afd03721ad17,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,3.0,15.52010476
65c21d0abf85afd03721ac0f,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56.0,58.79851328
65c21d0abf85afd03721ae72,350.0,0.0,0.0,203.0,0.0,974.0,775.0,28.0,27.3377234
65c21d0abf85afd03721ad57,446.0,24.0,79.0,162.0,11.64,967.0,712.0,3.0,25.02108404
65c21d0abf85afd03721ac0d,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
65c21d0abf85afd03721ac7d,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,100.0,42.919881
65c21d0abf85afd03721ac69,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100.0,49.97322048
65c21d0abf85afd03721ae20,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7.0,7.675936308
65c21d0abf85afd03721ab8c,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365.0,56.141962252
65c21d0abf85afd03721abdd,475.0,118.8,0.0,181.1,8.9,852.1,781.5,7.0,55.59934464
65c21d0abf85afd03721ae75,350.0,0.0,0.0,203.0,0.0,974.0,775.0,180.0,32.72253096
65c21d0abf85afd03721adba,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28.0,17.576122192
65c21d0abf85afd03721adfe,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7.0,20.27748916
65c21d0abf85afd03721ad66,387.0,20.0,94.0,157.0,14.32,938.0,845.0,7.0,36.83870268
65c21d0abf85afd03721abc7,469.0,117.2,0.0,137.8,32.2,852.1,840.5,3.0,40.1964508
65c21d0abf85afd03721ad6d,355.0,19.0,97.0,145.0,12.25,967.0,871.0,28.0,55.45455468
65c21d0abf85afd03721ac20,425.0,106.3,0.0,151.4,18.6,936.0,803.7,91.0,66.69990824
65c21d0abf85afd03721acf6,500.0,0.0,0.0,140.0,4.0,966.0,853.0,28.0,67.568648
65c21d0abf85afd03721aefb,313.0,161.0,0.0,178.0,10.0,917.0,759.0,28.0,52.44154456
65c21d0abf85afd03721af25,154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28.0,18.287661424
65c21d0abf85afd03721ad3a,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56.0,48.58737372
65c21d0abf85afd03721acbe,249.1,0.0,98.75,158.11,12.8,987.76,889.01,100.0,51.0556978
65c21d0abf85afd03721ad79,424.0,22.0,132.0,178.0,8.48,822.0,750.0,7.0,39.0046422847
65c21d0abf85afd03721ac4c,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,3.0,10.0318758
65c21d0abf85afd03721adda,236.0,0.0,0.0,194.0,0.0,968.0,885.0,28.0,18.41590396
65c21d0abf85afd03721ad64,387.0,20.0,94.0,157.0,13.93,938.0,845.0,3.0,25.510612
65c21d0abf85afd03721acfa,451.0,0.0,0.0,165.0,11.25,1030.0,745.0,28.0,78.80021204
65c21d0abf85afd03721abd8,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7.0,46.20178676
65c21d0abf85afd03721ab9c,475.0,0.0,0.0,228.0,0.0,932.0,594.0,270.0,42.131120456
65c21d0abf85afd03721ae29,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3.0,14.143910664
65c21d0abf85afd03721acdc,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,100.0,59.30183076
65c21d0abf85afd03721af58,146.5,114.6,89.3,201.9,8.8,860.0,829.5,28.0,19.98790924
65c21d0abf85afd03721adc2,210.7,316.1,0.0,185.7,0.0,977.0,689.3,28.0,37.813621744
65c21d0abf85afd03721abce,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3011712
65c21d0abf85afd03721ae18,288.0,192.0,0.0,192.0,0.0,932.0,717.8,3.0,16.10960674
65c21d0abf85afd03721af5e,158.6,148.9,116.0,175.1,15.0,953.3,719.7,28.0,27.681082448
65c21d0abf85afd03721ac30,389.9,189.0,0.0,145.9,22.0,944.7,755.8,91.0,82.5992248
65c21d0abf85afd03721aed5,322.0,149.0,0.0,186.0,8.0,951.0,709.0,28.0,52.42086028
65c21d0abf85afd03721ad1e,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14.0,16.87837248
65c21d0abf85afd03721ac58,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,28.0,21.53923024
65c21d0abf85afd03721ac4a,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,56.0,34.20490436
65c21d0abf85afd03721ada2,255.0,0.0,0.0,192.0,0.0,889.8,945.0,3.0,8.204074924
65c21d0abf85afd03721abdf,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
65c21d0abf85afd03721ac0c,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56.0,69.29923276
65c21d0abf85afd03721ab7b,540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28.0,79.98611076
65c21d0abf85afd03721abe9,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7.0,37.99702236
65c21d0abf85afd03721af3e,150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28.0,37.43165204
65c21d0abf85afd03721ad08,145.0,116.0,119.0,184.0,5.7,833.0,880.0,28.0,29.15794004
65c21d0abf85afd03721aec3,310.0,143.0,0.0,168.0,10.0,914.0,804.0,28.0,45.2985732
65c21d0abf85afd03721ab7d,332.5,142.5,0.0,228.0,0.0,932.0,594.0,270.0,40.269535256
65c21d0abf85afd03721add6,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180.0,36.44570136
65c21d0abf85afd03721abe7,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7.0,47.09810556
65c21d0abf85afd03721aeb0,322.0,0.0,0.0,203.0,0.0,974.0,800.0,14.0,20.77391188
65c21d0abf85afd03721abe3,318.8,212.5,0.0,155.7,14.3,852.1,880.4,7.0,33.39821744
65c21d0abf85afd03721ad63,387.0,20.0,94.0,157.0,14.32,938.0,845.0,3.0,22.752708
65c21d0abf85afd03721aede,166.0,260.0,0.0,183.0,13.0,859.0,827.0,28.0,37.91428524
65c21d0abf85afd03721af33,261.9,110.5,86.1,195.4,5.0,895.2,732.6,28.0,33.71882378
65c21d0abf85afd03721af79,264.5,111.0,86.5,195.5,5.9,832.6,790.4,28.0,41.542307952
65c21d0abf85afd03721af1e,144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28.0,15.340841
65c21d0abf85afd03721ace3,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14.0,35.9561734
65c21d0abf85afd03721ad2e,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28.0,41.20308576
65c21d0abf85afd03721af15,255.0,99.0,77.0,189.0,6.0,919.0,749.0,28.0,33.79811352
65c21d0abf85afd03721ad3e,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,56.0,53.46196904
65c21d0abf85afd03721aec1,159.0,149.0,116.0,175.0,15.0,953.0,720.0,28.0,27.67556664
65c21d0abf85afd03721ac82,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,100.0,47.73931824
65c21d0abf85afd03721ad25,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14.0,29.55094136
65c21d0abf85afd03721abcf,323.7,282.8,0.0,183.8,10.3,942.7,659.9,3.0,28.29609504
65c21d0abf85afd03721ad2f,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28.0,33.68779736
65c21d0abf85afd03721acec,218.85,0.0,124.13,158.49,11.33,1078.7,794.91,3.0,15.340841
65c21d0abf85afd03721add1,339.0,0.0,0.0,197.0,0.0,968.0,781.0,3.0,13.22414968
65c21d0abf85afd03721ae3b,250.2,166.8,0.0,203.5,0.0,977.6,694.1,3.0,9.731264264
65c21d0abf85afd03721ad0d,285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28.0,53.57917996
65c21d0abf85afd03721ac97,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,3.0,13.62404576
65c21d0abf85afd03721af4c,313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28.0,41.053469468
65c21d0abf85afd03721ae68,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14.0,36.93522932
65c21d0abf85afd03721af69,164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28.0,18.033934256
65c21d0abf85afd03721af30,148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28.0,17.959470848
65c21d0abf85afd03721acc7,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56.0,60.32225524
65c21d0abf85afd03721ad69,387.0,20.0,94.0,157.0,14.32,938.0,845.0,56.0,56.33708396
65c21d0abf85afd03721adec,307.0,0.0,0.0,193.0,0.0,968.0,812.0,90.0,32.922479
65c21d0abf85afd03721aeff,150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28.0,37.43165204
65c21d0abf85afd03721ae88,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7.0,14.2032056
65c21d0abf85afd03721ae27,192.0,288.0,0.0,192.0,0.0,929.8,716.1,90.0,50.732333556
65c21d0abf85afd03721acac,277.05,0.0,97.39,160.6,11.83,973.9,875.61,14.0,41.885667
65c21d0abf85afd03721abaa,380.0,95.0,0.0,228.0,0.0,932.0,594.0,180.0,40.759063216
65c21d0abf85afd03721af37,149.0,117.6,91.7,182.9,7.1,953.4,780.3,28.0,23.524231644
65c21d0abf85afd03721af31,326.5,0.0,137.9,199.0,10.8,801.1,792.5,28.0,38.630650804
65c21d0abf85afd03721ac24,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
65c21d0abf85afd03721acf9,505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28.0,64.0178466
65c21d0abf85afd03721ad65,387.0,20.0,94.0,157.0,11.61,938.0,845.0,3.0,34.77027468
65c21d0abf85afd03721ac87,212.0,0.0,124.78,159.0,7.84,1085.4,799.54,100.0,47.8151606
65c21d0abf85afd03721acbf,252.31,0.0,98.75,146.25,14.17,987.76,889.01,3.0,21.78054684
65c21d0abf85afd03721ac54,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,56.0,38.56239268
65c21d0abf85afd03721aec8,321.0,164.0,0.0,190.0,5.0,870.0,774.0,28.0,57.21271848
65c21d0abf85afd03721ad87,359.0,19.0,141.0,154.0,10.91,942.0,801.0,28.0,59.49488404
65c21d0abf85afd03721ab91,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3.0,8.06342182
65c21d0abf85afd03721abb2,198.6,132.4,0.0,192.0,0.0,978.4,825.5,7.0,14.638264956
65c21d0abf85afd03721abe1,531.3,0.0,0.0,141.8,28.2,852.1,893.7,7.0,46.89815752
65c21d0abf85afd03721ae9c,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
65c21d0abf85afd03721adcd,316.1,210.7,0.0,185.7,0.0,977.0,689.3,7.0,24.437787344
65c21d0abf85afd03721ac1d,374.0,189.2,0.0,170.1,10.1,926.1,756.7,91.0,64.90037588
65c21d0abf85afd03721ae30,153.0,102.0,0.0,192.0,0.0,888.0,943.1,28.0,17.96429718
65c21d0abf85afd03721acff,385.0,0.0,136.0,158.0,20.0,903.0,768.0,28.0,55.55108132
65c21d0abf85afd03721ad70,491.0,26.0,123.0,210.0,3.93,882.0,699.0,3.0,25.6091085695
65c21d0abf85afd03721ae67,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7.0,33.21205892
65c21d0abf85afd03721adfc,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7.0,12.73462172
65c21d0abf85afd03721ab8e,475.0,0.0,0.0,228.0,0.0,932.0,594.0,180.0,42.620648416
65c21d0abf85afd03721ac2e,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.29663476
65c21d0abf85afd03721ae49,122.6,183.9,0.0,203.5,0.0,958.2,800.1,7.0,10.354550568
65c21d0abf85afd03721ad4c,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100.0,50.93848688
65c21d0abf85afd03721adbd,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7.0,17.200357772
65c21d0abf85afd03721aef9,143.0,169.0,143.0,191.0,8.0,967.0,643.0,28.0,29.72331036
65c21d0abf85afd03721ae97,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90.0,47.22221124
65c21d0abf85afd03721adf6,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7.0,15.57526284
65c21d0abf85afd03721ad4a,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100.0,56.06129356
65c21d0abf85afd03721ace6,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100.0,63.52831864
65c21d0abf85afd03721af7f,159.1,186.7,0.0,175.6,11.3,989.6,788.9,28.0,32.768036376
65c21d0abf85afd03721af76,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28.0,35.22532884
65c21d0abf85afd03721adca,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28.0,19.765208492
65c21d0abf85afd03721af54,255.3,98.8,77.0,188.6,6.5,919.0,749.3,28.0,33.798802996
65c21d0abf85afd03721ac10,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.30053176
65c21d0abf85afd03721af61,304.8,0.0,99.6,196.0,9.8,959.4,705.2,28.0,30.12320644
65c21d0abf85afd03721ae5e,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28.0,25.17966352
65c21d0abf85afd03721ab96,342.0,38.0,0.0,228.0,0.0,932.0,670.0,180.0,52.1243856
65c21d0abf85afd03721ad29,194.68,0.0,100.52,170.17,7.48,998.0,901.8,14.0,24.28334472
65c21d0abf85afd03721abfe,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28.0,52.20022796
65c21d0abf85afd03721abad,332.5,142.5,0.0,228.0,0.0,932.0,594.0,180.0,39.77931782
65c21d0abf85afd03721acbd,249.1,0.0,98.75,158.11,12.8,987.76,889.01,56.0,42.03045696
65c21d0abf85afd03721ae17,153.0,102.0,0.0,192.0,0.0,888.0,943.1,3.0,4.782205536
65c21d0abf85afd03721ae7b,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180.0,38.99676256
65c21d0abf85afd03721aeea,313.0,145.0,0.0,178.0,8.0,867.0,824.0,28.0,44.38846488
65c21d0abf85afd03721af49,148.1,0.0,182.1,181.4,15.0,838.9,884.3,28.0,15.526310044
65c21d0abf85afd03721ac34,222.36,0.0,96.67,189.29,4.46,967.08,870.32,14.0,24.44881896
65c21d0abf85afd03721ade0,277.0,0.0,0.0,191.0,0.0,968.0,856.0,3.0,11.36256448
65c21d0abf85afd03721abe6,323.7,282.8,0.0,183.8,10.3,942.7,659.9,7.0,49.80085148
65c21d0abf85afd03721aea1,382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7.0,24.00065956
65c21d0abf85afd03721ae55,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120.0,39.38286912
65c21d0abf85afd03721aee3,261.0,100.0,78.0,201.0,9.0,864.0,761.0,28.0,32.39847724
65c21d0abf85afd03721aeed,140.0,133.0,103.0,200.0,7.0,916.0,753.0,28.0,36.4388066
65c21d0abf85afd03721ad7a,424.0,22.0,132.0,178.0,8.48,822.0,750.0,56.0,65.6972131458
65c21d0abf85afd03721ae92,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180.0,41.05140104
65c21d0abf85afd03721ae0e,108.3,162.4,0.0,203.5,0.0,938.2,849.0,90.0,29.231713972
65c21d0abf85afd03721af3f,143.7,170.2,132.6,191.6,8.5,814.1,805.3,28.0,29.870858224
65c21d0abf85afd03721ad77,424.0,22.0,132.0,178.0,8.48,882.0,750.0,3.0,32.0113857153
65c21d0abf85afd03721abd2,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3.0,24.40055564
65c21d0abf85afd03721ae8c,331.0,0.0,0.0,192.0,0.0,978.0,825.0,7.0,16.26473884
65c21d0abf85afd03721ad5b,446.0,24.0,79.0,162.0,11.64,967.0,712.0,7.0,39.300132
65c21d0abf85afd03721ac61,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,14.0,30.38520732
65c21d0abf85afd03721af7a,159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28.0,39.455953576
65c21d0abf85afd03721ac74,250.0,0.0,95.69,187.42,5.53,956.86,861.17,3.0,13.81709904
65c21d0abf85afd03721abb8,266.0,114.0,0.0,228.0,0.0,932.0,670.0,270.0,51.732763232
65c21d0abf85afd03721ada1,393.0,0.0,0.0,192.0,0.0,940.6,785.6,7.0,27.742445812
65c21d0abf85afd03721ae4c,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3.0,11.85209244
65c21d0abf85afd03721aebe,144.0,0.0,175.0,158.0,18.0,943.0,844.0,28.0,15.41668336
