_id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
65c21d0abf85afd03721aca2,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14.0,23.5111316
65c21d0abf85afd03721ae3c,122.6,183.9,0.0,203.5,0.0,958.2,800.1,3.0,3.31982694
65c21d0abf85afd03721af50,145.4,0.0,178.9,201.7,7.8,824.0,868.7,28.0,10.535882756
65c21d0abf85afd03721abe2,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.20100736
65c21d0abf85afd03721ac41,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,100.0,37.34202016
65c21d0abf85afd03721ade3,277.0,0.0,0.0,191.0,0.0,968.0,856.0,360.0,33.70158688
65c21d0abf85afd03721ae47,116.0,173.0,0.0,192.0,0.0,909.8,891.9,7.0,10.089791784
65c21d0abf85afd03721ac60,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3.0,17.9953236
65c21d0abf85afd03721aeaa,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3.0,33.79811352
65c21d0abf85afd03721ae6b,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14.0,59.76377968
65c21d0abf85afd03721ad1a,250.0,0.0,95.69,191.84,5.33,948.9,857.2,3.0,8.48744956
65c21d0abf85afd03721ae3d,153.0,102.0,0.0,192.0,0.0,888.0,943.1,90.0,26.322814728
65c21d0abf85afd03721af68,252.1,97.1,75.6,193.8,8.3,835.5,821.4,28.0,33.399596392
65c21d0abf85afd03721ac22,475.0,118.8,0.0,181.1,8.9,852.1,781.5,91.0,74.19451236
65c21d0abf85afd03721aca8,290.35,0.0,96.18,168.08,9.41,961.18,865.0,28.0,34.73580088
65c21d0abf85afd03721af64,297.8,137.2,106.9,201.3,6.0,878.4,655.3,28.0,53.524711356
65c21d0abf85afd03721ae6e,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180.0,71.62276688
65c21d0abf85afd03721ab97,427.5,47.5,0.0,228.0,0.0,932.0,594.0,28.0,37.427515184
65c21d0abf85afd03721ac7b,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,28.0,31.64005364
65c21d0abf85afd03721ad1f,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14.0,33.08795324
65c21d0abf85afd03721ae15,192.0,288.0,0.0,192.0,0.0,929.8,716.1,3.0,12.788400848
65c21d0abf85afd03721addd,236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0,25.08313688
65c21d0abf85afd03721ae42,305.3,203.5,0.0,203.5,0.0,965.4,631.0,90.0,54.598914964
65c21d0abf85afd03721af56,162.0,190.1,148.1,178.8,18.8,838.1,741.4,28.0,33.762260768
65c21d0abf85afd03721aea6,310.0,0.0,0.0,192.0,0.0,970.0,850.0,28.0,27.923778
65c21d0abf85afd03721acce,297.16,0.0,117.54,174.8,9.52,1022.8,753.45,3.0,21.91154728
65c21d0abf85afd03721ac90,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56.0,36.96970312
65c21d0abf85afd03721ad6b,387.0,20.0,94.0,157.0,11.61,938.0,845.0,56.0,61.45989064
65c21d0abf85afd03721af04,135.0,0.0,166.0,180.0,10.0,961.0,805.0,28.0,13.29309728
65c21d0abf85afd03721aba3,342.0,38.0,0.0,228.0,0.0,932.0,670.0,90.0,50.45930106
65c21d0abf85afd03721ac1e,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91.0,66.59648684
65c21d0abf85afd03721adb5,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28.0,25.216895224
65c21d0abf85afd03721ae34,108.3,162.4,0.0,203.5,0.0,938.2,849.0,7.0,7.723510152
65c21d0abf85afd03721ad26,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,14.0,19.41564416
65c21d0abf85afd03721ac79,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,3.0,13.54130864
65c21d0abf85afd03721aef1,148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28.0,17.95395504
65c21d0abf85afd03721ae8f,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7.0,18.12632404
65c21d0abf85afd03721ad68,387.0,20.0,94.0,157.0,11.61,938.0,845.0,7.0,41.66503468
65c21d0abf85afd03721aedf,276.0,116.0,90.0,180.0,9.0,870.0,768.0,28.0,44.27814872
65c21d0abf85afd03721ae2a,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90.0,47.782065752
65c21d0abf85afd03721aeb1,322.0,0.0,0.0,203.0,0.0,974.0,800.0,28.0,25.17966352
65c21d0abf85afd03721ae19,305.3,203.5,0.0,203.5,0.0,965.4,631.0,28.0,43.377003588
65c21d0abf85afd03721abbd,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360.0,44.698039604
65c21d0abf85afd03721ad4d,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,100.0,33.56369168
65c21d0abf85afd03721ade8,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180.0,34.48758952
65c21d0abf85afd03721acc4,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,3.0,23.52492112
65c21d0abf85afd03721ae5d,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7.0,18.91232668
65c21d0abf85afd03721af4f,147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28.0,26.922658848
65c21d0abf85afd03721adce,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28.0,17.596806472
65c21d0abf85afd03721aed2,326.0,166.0,0.0,174.0,9.0,882.0,790.0,28.0,61.23236356
65c21d0abf85afd03721ac18,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
65c21d0abf85afd03721ae35,203.5,305.3,0.0,203.5,0.0,963.4,630.0,28.0,41.684340008
65c21d0abf85afd03721af71,132.0,206.5,160.9,178.9,5.5,866.9,735.6,28.0,33.306517132
65c21d0abf85afd03721ad2c,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28.0,46.38794528
65c21d0abf85afd03721ac93,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14.0,24.42813468
65c21d0abf85afd03721abf5,469.0,117.2,0.0,137.8,32.2,852.1,840.5,28.0,66.89985628
65c21d0abf85afd03721abeb,439.0,177.0,0.0,186.0,11.1,884.9,707.9,7.0,56.09576736
65c21d0abf85afd03721af6b,160.2,188.0,146.4,203.2,11.3,828.7,709.7,28.0,35.314271244
65c21d0abf85afd03721ad5e,446.0,24.0,79.0,162.0,11.64,967.0,712.0,56.0,55.25460664
65c21d0abf85afd03721abec,389.9,189.0,0.0,145.9,22.0,944.7,755.8,7.0,59.09498796
65c21d0abf85afd03721ae01,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90.0,47.714497104
65c21d0abf85afd03721ac3f,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,28.0,25.72434956
65c21d0abf85afd03721ade7,254.0,0.0,0.0,198.0,0.0,968.0,863.0,365.0,29.7853632
65c21d0abf85afd03721ae10,141.3,212.0,0.0,203.5,0.0,971.8,748.5,7.0,10.3938507
65c21d0abf85afd03721ac5e,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56.0,32.8535314
65c21d0abf85afd03721af40,330.5,169.6,0.0,194.9,8.1,811.0,802.3,28.0,56.619079644
65c21d0abf85afd03721ac4f,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,56.0,31.53663224
65c21d0abf85afd03721ae7c,331.0,0.0,0.0,192.0,0.0,978.0,825.0,360.0,41.24445432
65c21d0abf85afd03721acb6,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,14.0,33.35684888
65c21d0abf85afd03721aefa,260.0,101.0,78.0,171.0,10.0,936.0,763.0,28.0,49.77327244
65c21d0abf85afd03721abf9,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.2946762
65c21d0abf85afd03721acf5,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100.0,43.0577762
65c21d0abf85afd03721af43,134.7,0.0,165.7,180.2,10.0,961.0,804.9,28.0,13.293786756
65c21d0abf85afd03721ae7e,331.0,0.0,0.0,192.0,0.0,978.0,825.0,3.0,13.52062436
65c21d0abf85afd03721ad0b,250.0,180.0,95.0,159.0,9.45,860.0,800.0,28.0,67.86512268
65c21d0abf85afd03721acd8,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,3.0,17.36790044
65c21d0abf85afd03721ad80,202.0,11.0,141.0,206.0,1.72,942.0,801.0,7.0,15.0699754305
65c21d0abf85afd03721ac1b,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.29715436
65c21d0abf85afd03721ae1d,236.0,157.0,0.0,192.0,0.0,972.6,749.1,3.0,13.5654403
65c21d0abf85afd03721acc1,252.31,0.0,98.75,146.25,14.17,987.76,889.01,28.0,50.60064364
65c21d0abf85afd03721af0a,148.0,0.0,182.0,181.0,15.0,839.0,884.0,28.0,15.52010476
65c21d0abf85afd03721ad9f,289.0,0.0,0.0,192.0,0.0,913.2,895.3,28.0,25.573354316
65c21d0abf85afd03721ac6b,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,14.0,22.31833812
65c21d0abf85afd03721acf2,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,14.0,25.62092816
65c21d0abf85afd03721ae59,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90.0,40.65839972
65c21d0abf85afd03721ad3b,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56.0,51.72448952
65c21d0abf85afd03721af21,184.0,86.0,190.0,213.0,6.0,923.0,623.0,28.0,22.93197176
65c21d0abf85afd03721ad13,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3.0,20.72564856
65c21d0abf85afd03721ae26,133.0,200.0,0.0,192.0,0.0,927.4,839.2,90.0,36.588422892
65c21d0abf85afd03721ade2,277.0,0.0,0.0,191.0,0.0,968.0,856.0,180.0,32.32952964
65c21d0abf85afd03721ae96,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180.0,61.92183956
65c21d0abf85afd03721ac29,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91.0,75.497622
65c21d0abf85afd03721ae48,141.3,212.0,0.0,203.5,0.0,971.8,748.5,3.0,4.827710952
65c21d0abf85afd03721ae1c,212.0,141.3,0.0,203.5,0.0,973.4,750.0,7.0,15.0305768
65c21d0abf85afd03721ac6c,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,28.0,24.53845084
65c21d0abf85afd03721aceb,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100.0,56.63355864
65c21d0abf85afd03721ad42,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,56.0,51.25564584
65c21d0abf85afd03721af0c,298.0,0.0,107.0,164.0,13.0,953.0,784.0,28.0,35.85964676
65c21d0abf85afd03721adf3,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28.0,30.57136584
65c21d0abf85afd03721abd0,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3.0,28.59946448
65c21d0abf85afd03721aef7,273.0,0.0,90.0,199.0,11.0,931.0,762.0,28.0,32.23989776
65c21d0abf85afd03721af52,136.4,161.6,125.8,171.6,10.4,922.6,764.4,28.0,29.073134492
65c21d0abf85afd03721abc0,485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28.0,71.98818916
65c21d0abf85afd03721ac32,337.9,189.0,0.0,174.9,9.5,944.7,755.8,91.0,67.79617508
65c21d0abf85afd03721ad56,446.0,24.0,79.0,162.0,11.61,967.0,712.0,3.0,35.36322404
65c21d0abf85afd03721ab8a,380.0,0.0,0.0,228.0,0.0,932.0,670.0,90.0,52.908319812
65c21d0abf85afd03721ad15,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3.0,21.29101888
65c21d0abf85afd03721ab80,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90.0,47.029847436
65c21d0abf85afd03721abf7,388.6,97.1,0.0,157.9,12.1,852.1,925.7,28.0,50.69717028
65c21d0abf85afd03721ae57,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7.0,9.01145132
65c21d0abf85afd03721aba0,332.5,142.5,0.0,228.0,0.0,932.0,594.0,90.0,37.721921436
65c21d0abf85afd03721aba2,237.5,237.5,0.0,228.0,0.0,932.0,594.0,180.0,36.251958604
65c21d0abf85afd03721acb5,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,3.0,21.02212324
65c21d0abf85afd03721abab,237.5,237.5,0.0,228.0,0.0,932.0,594.0,7.0,26.258003984
65c21d0abf85afd03721ae1f,166.8,250.2,0.0,203.5,0.0,975.6,692.6,7.0,15.748321316
65c21d0abf85afd03721abbb,266.0,114.0,0.0,228.0,0.0,932.0,670.0,180.0,48.695621452
65c21d0abf85afd03721ae80,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28.0,37.42475728
65c21d0abf85afd03721abde,469.0,117.2,0.0,137.8,32.2,852.1,840.5,7.0,54.89607912
65c21d0abf85afd03721af39,259.9,100.6,78.4,170.6,10.4,935.7,762.9,28.0,49.77327244
65c21d0abf85afd03721ae79,385.0,0.0,0.0,186.0,0.0,966.0,763.0,14.0,27.923778
65c21d0abf85afd03721abc4,425.0,106.3,0.0,151.4,18.6,936.0,803.7,3.0,36.3009114
65c21d0abf85afd03721ac62,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,28.0,45.70536404
65c21d0abf85afd03721adf8,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7.0,26.0621928
65c21d0abf85afd03721ad11,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,3.0,14.39625888
65c21d0abf85afd03721ab7f,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360.0,44.296075096
65c21d0abf85afd03721ac06,374.0,189.2,0.0,170.1,10.1,926.1,756.7,56.0,63.3973182
65c21d0abf85afd03721acb1,295.71,0.0,95.64,171.54,8.87,955.14,859.2,14.0,35.2322236
65c21d0abf85afd03721ad0a,234.0,156.0,0.0,189.0,5.85,981.0,760.0,28.0,39.300132
65c21d0abf85afd03721acc6,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,28.0,52.5035974
65c21d0abf85afd03721ac63,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56.0,50.77301264
65c21d0abf85afd03721abea,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.89581932
65c21d0abf85afd03721af36,272.6,0.0,89.6,198.7,10.6,931.3,762.2,28.0,32.245413568
65c21d0abf85afd03721ac3b,233.81,0.0,94.58,197.89,4.567,947.04,852.16,56.0,27.66177712
65c21d0abf85afd03721af2d,149.5,236.0,0.0,175.8,12.6,846.8,892.7,28.0,32.96384756
65c21d0abf85afd03721ae3f,116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.280436884
65c21d0abf85afd03721ac00,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28.0,67.69964844
65c21d0abf85afd03721ad10,500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28.0,69.83702404
65c21d0abf85afd03721aed1,287.0,121.0,94.0,188.0,9.0,904.0,696.0,28.0,41.94082508
65c21d0abf85afd03721aee6,155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28.0,18.28490352
65c21d0abf85afd03721ad7c,424.0,22.0,132.0,168.0,8.92,822.0,750.0,7.0,40.2850977153
65c21d0abf85afd03721ae9b,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7.0,13.71367764
65c21d0abf85afd03721ad16,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3.0,23.07676172
65c21d0abf85afd03721ad45,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100.0,37.9556538
65c21d0abf85afd03721ae2c,157.0,236.0,0.0,192.0,0.0,935.4,781.2,7.0,16.889404096
65c21d0abf85afd03721ae6f,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270.0,74.16693332
65c21d0abf85afd03721ae52,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7.0,17.43684804
65c21d0abf85afd03721aca4,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56.0,39.14844728
65c21d0abf85afd03721ada7,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28.0,32.626693796
65c21d0abf85afd03721accb,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,28.0,51.3314882
65c21d0abf85afd03721ac4b,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,100.0,39.6103962
65c21d0abf85afd03721ac91,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,100.0,43.58177796
65c21d0abf85afd03721ae5c,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28.0,17.54026944
65c21d0abf85afd03721abc1,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3.0,34.39795764
65c21d0abf85afd03721abc6,475.0,118.8,0.0,181.1,8.9,852.1,781.5,3.0,37.79707432
65c21d0abf85afd03721af77,288.4,121.0,0.0,177.4,7.0,907.9,829.5,28.0,42.140083644
65c21d0abf85afd03721aee1,149.0,139.0,109.0,193.0,6.0,892.0,780.0,28.0,23.69039536
65c21d0abf85afd03721acea,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56.0,53.95839176
65c21d0abf85afd03721ac8e,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,14.0,29.93015316
65c21d0abf85afd03721aec2,153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28.0,26.8550902
65c21d0abf85afd03721adad,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7.0,24.065470304
65c21d0abf85afd03721ac15,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56.0,54.89607912
65c21d0abf85afd03721abfd,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28.0,74.69782984
65c21d0abf85afd03721ac02,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28.0,65.99664272
65c21d0abf85afd03721adbb,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7.0,21.179323768
65c21d0abf85afd03721aea4,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69143456
65c21d0abf85afd03721ac57,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,14.0,25.48303296
65c21d0abf85afd03721ac1f,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.19685056
65c21d0abf85afd03721ad07,516.0,0.0,0.0,162.0,8.26,801.0,802.0,28.0,41.36856
65c21d0abf85afd03721ac01,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.29871316
65c21d0abf85afd03721ac1c,337.9,189.0,0.0,174.9,9.5,944.7,755.8,56.0,59.89478012
65c21d0abf85afd03721aedb,298.0,0.0,107.0,210.0,11.0,880.0,744.0,28.0,31.87447548
65c21d0abf85afd03721ac42,190.68,0.0,125.4,162.14,7.77,1090.0,804.01,3.0,15.04436632
65c21d0abf85afd03721af65,321.3,164.2,0.0,190.5,4.6,870.0,774.0,28.0,57.218234288
65c21d0abf85afd03721abf8,531.3,0.0,0.0,141.8,28.2,852.1,893.7,28.0,56.3991368
65c21d0abf85afd03721ab86,198.6,132.4,0.0,192.0,0.0,978.4,825.5,28.0,28.021683592
65c21d0abf85afd03721ae4a,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90.0,43.565230536
65c21d0abf85afd03721af13,136.0,162.0,126.0,172.0,10.0,923.0,764.0,28.0,29.06830816
65c21d0abf85afd03721ad22,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14.0,29.7508894
65c21d0abf85afd03721ae7d,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3.0,14.98920824
65c21d0abf85afd03721ac25,388.6,97.1,0.0,157.9,12.1,852.1,925.7,91.0,57.59882504
65c21d0abf85afd03721abbe,332.5,142.5,0.0,228.0,0.0,932.0,594.0,7.0,30.275580636
65c21d0abf85afd03721aebc,152.0,178.0,139.0,168.0,18.0,944.0,695.0,28.0,36.34917472
65c21d0abf85afd03721ace5,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56.0,61.99078716
65c21d0abf85afd03721adea,307.0,0.0,0.0,193.0,0.0,968.0,812.0,3.0,12.54156844
65c21d0abf85afd03721ac9a,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,56.0,35.57006684
65c21d0abf85afd03721ac6a,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,3.0,13.35515012
65c21d0abf85afd03721af18,164.0,163.0,128.0,197.0,8.0,961.0,641.0,28.0,27.234302
65c21d0abf85afd03721abdb,425.0,106.3,0.0,151.4,18.6,936.0,803.7,7.0,46.80163088
65c21d0abf85afd03721acc5,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14.0,42.21661548
65c21d0abf85afd03721af20,167.0,187.0,195.0,185.0,7.0,898.0,636.0,28.0,23.8903434
65c21d0abf85afd03721ab87,427.5,47.5,0.0,228.0,0.0,932.0,594.0,270.0,43.01296026
65c21d0abf85afd03721adef,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28.0,12.24509376
65c21d0abf85afd03721addf,277.0,0.0,0.0,191.0,0.0,968.0,856.0,28.0,25.96566616
65c21d0abf85afd03721abae,190.0,190.0,0.0,228.0,0.0,932.0,670.0,180.0,46.931941844
